session_start,session_end,station_id,vehicle_id,energy_kWh,duration_min,cost_usd
2023-06-14 16:15:07,2023-06-14 19:28:07,EVS-14,EV-2576,39.6,193,10.62
2023-08-29 03:33:04,2023-08-29 06:05:04,EVS-28,EV-4187,65.4,152,8.21
2023-09-05 22:53:07,2023-09-05 23:30:07,EVS-17,EV-9243,43.4,37,2.77
2023-12-13 08:47:26,2023-12-13 10:49:26,EVS-30,EV-8586,52.8,122,19.24
2023-10-29 18:06:49,2023-10-29 21:52:49,EVS-43,EV-8191,54.2,226,22.74
2023-09-17 12:29:56,2023-09-17 15:41:56,EVS-29,EV-8251,43.7,192,19.5
2023-02-18 14:08:43,2023-02-18 16:46:43,EVS-9,EV-8351,49.1,158,3.76
2023-12-12 08:00:04,2023-12-12 12:21:04,EVS-37,EV-9860,76.5,261,8.75
2023-04-16 05:43:57,2023-04-16 09:53:57,EVS-4,EV-6047,52.3,250,14.43
2023-11-25 06:07:03,2023-11-25 07:34:03,EVS-43,EV-4415,77.4,87,8.13
2023-05-22 19:25:39,2023-05-22 19:48:39,EVS-45,EV-3439,64.8,23,12.0
2023-04-05 05:14:38,2023-04-05 05:38:38,EVS-43,EV-2289,61.0,24,3.53
2023-06-09 19:13:18,2023-06-09 20:04:18,EVS-26,EV-2029,45.2,51,27.54
2023-08-20 23:01:43,2023-08-21 03:00:43,EVS-7,EV-8712,53.5,239,18.04
2023-05-31 19:12:19,2023-05-31 23:07:19,EVS-40,EV-6175,28.2,235,15.31
2023-09-30 02:33:42,2023-09-30 05:06:42,EVS-15,EV-1582,53.3,153,21.13
2023-10-18 11:58:00,2023-10-18 15:48:00,EVS-1,EV-8709,38.8,230,12.89
2023-09-18 20:11:08,2023-09-18 22:42:08,EVS-45,EV-8315,10.1,151,17.76
2023-08-17 17:31:18,2023-08-17 20:28:18,EVS-50,EV-9954,30.7,177,28.84
2023-10-12 06:41:25,2023-10-12 10:45:25,EVS-31,EV-1591,8.2,244,8.58
2023-12-25 20:12:05,2023-12-25 21:25:05,EVS-28,EV-3395,8.1,73,4.17
2023-03-15 05:29:58,2023-03-15 09:40:58,EVS-41,EV-9917,63.6,251,6.63
2023-01-17 18:54:04,2023-01-17 20:51:04,EVS-44,EV-3714,14.8,117,24.38
2023-05-25 16:32:24,2023-05-25 19:50:24,EVS-47,EV-9372,65.9,198,18.84
2023-11-08 21:13:02,2023-11-08 23:00:02,EVS-43,EV-5164,19.9,107,4.42
2023-07-29 00:34:44,2023-07-29 01:17:44,EVS-7,EV-7015,67.4,43,17.28
2023-12-20 06:11:29,2023-12-20 09:12:29,EVS-18,EV-1958,49.5,181,3.97
2023-11-09 18:00:14,2023-11-09 18:21:14,EVS-46,EV-8800,69.8,21,13.47
2023-01-19 05:39:25,2023-01-19 06:39:25,EVS-47,EV-1429,18.9,60,4.98
2023-07-31 00:39:36,2023-07-31 01:23:36,EVS-2,EV-5370,74.4,44,24.4
2023-08-24 20:43:43,2023-08-25 01:14:43,EVS-48,EV-7371,58.5,271,20.93
2023-10-04 17:57:35,2023-10-04 21:33:35,EVS-8,EV-6183,29.1,216,28.44
2023-11-15 21:18:58,2023-11-15 22:11:58,EVS-3,EV-1724,54.8,53,15.7
2023-02-24 10:26:55,2023-02-24 12:52:55,EVS-14,EV-6393,59.9,146,24.03
2023-04-14 23:42:33,2023-04-15 02:51:33,EVS-31,EV-2359,33.8,189,28.55
2023-05-19 00:06:43,2023-05-19 03:43:43,EVS-36,EV-4167,68.8,217,28.07
2023-04-08 09:10:37,2023-04-08 10:41:37,EVS-34,EV-4165,70.0,91,20.95
2023-10-19 06:40:28,2023-10-19 10:20:28,EVS-23,EV-2062,51.0,220,21.3
2023-10-21 06:04:00,2023-10-21 09:27:00,EVS-17,EV-1316,34.2,203,3.32
2023-06-17 18:40:59,2023-06-17 20:36:59,EVS-12,EV-8314,60.5,116,10.5
2023-04-22 21:08:49,2023-04-22 23:11:49,EVS-33,EV-2808,28.0,123,12.71
2023-06-03 18:55:35,2023-06-03 20:48:35,EVS-20,EV-3674,41.0,113,23.53
2023-04-08 05:14:17,2023-04-08 07:29:17,EVS-10,EV-2896,33.6,135,3.45
2023-09-15 00:08:56,2023-09-15 02:10:56,EVS-6,EV-8864,70.4,122,10.88
2023-11-06 08:15:37,2023-11-06 12:24:37,EVS-44,EV-9656,47.4,249,26.94
2023-06-20 04:45:03,2023-06-20 09:41:03,EVS-3,EV-4029,57.1,296,20.17
2023-06-12 15:19:28,2023-06-12 18:36:28,EVS-27,EV-8044,60.2,197,11.52
2023-02-27 05:37:02,2023-02-27 08:13:02,EVS-3,EV-2373,62.8,156,13.71
2023-05-07 10:05:52,2023-05-07 12:06:52,EVS-34,EV-2175,31.6,121,6.73
2023-06-14 02:11:13,2023-06-14 02:46:13,EVS-38,EV-9692,66.9,35,28.3
2023-01-29 15:34:24,2023-01-29 19:28:24,EVS-6,EV-5705,48.2,234,18.76
2023-12-01 16:33:48,2023-12-01 19:14:48,EVS-30,EV-9385,77.9,161,27.3
2023-03-11 22:06:48,2023-03-12 01:32:48,EVS-33,EV-5651,17.0,206,2.36
2023-08-28 09:37:06,2023-08-28 12:09:06,EVS-32,EV-5857,59.3,152,14.51
2023-10-19 18:11:24,2023-10-19 22:07:24,EVS-47,EV-2063,14.2,236,16.53
2023-05-30 00:11:11,2023-05-30 00:36:11,EVS-3,EV-9688,39.2,25,14.6
2023-09-27 00:53:17,2023-09-27 02:05:17,EVS-31,EV-2028,22.6,72,26.62
2023-12-15 15:06:01,2023-12-15 19:32:01,EVS-35,EV-7168,14.1,266,13.16
2023-12-24 15:36:28,2023-12-24 17:35:28,EVS-19,EV-2272,58.2,119,15.33
2023-08-22 16:19:38,2023-08-22 19:36:38,EVS-17,EV-8824,19.6,197,3.1
2023-01-30 07:04:40,2023-01-30 07:20:40,EVS-42,EV-3033,68.7,16,29.7
2023-09-15 13:18:14,2023-09-15 13:37:14,EVS-11,EV-3428,37.7,19,21.9
2023-01-09 09:16:46,2023-01-09 10:28:46,EVS-13,EV-1815,61.8,72,6.67
2023-10-20 10:12:28,2023-10-20 15:04:28,EVS-3,EV-4131,31.7,292,25.36
2023-01-03 06:38:57,2023-01-03 07:16:57,EVS-27,EV-9090,34.6,38,5.46
2023-02-12 21:56:24,2023-02-13 00:57:24,EVS-40,EV-9557,61.7,181,11.3
2023-02-25 08:21:18,2023-02-25 11:17:18,EVS-10,EV-6528,44.4,176,10.79
2023-06-10 09:36:21,2023-06-10 14:21:21,EVS-3,EV-8861,27.5,285,16.22
2023-03-09 07:29:46,2023-03-09 09:26:46,EVS-1,EV-6620,34.0,117,20.0
2023-09-29 04:31:19,2023-09-29 06:08:19,EVS-30,EV-8549,60.8,97,8.34
2023-09-18 20:50:02,2023-09-18 21:19:02,EVS-2,EV-6330,77.3,29,17.37
2023-04-04 05:27:38,2023-04-04 09:03:38,EVS-42,EV-4711,47.8,216,11.48
2023-01-08 06:50:06,2023-01-08 07:12:06,EVS-29,EV-8719,32.9,22,10.7
2023-02-12 20:46:08,2023-02-12 23:54:08,EVS-19,EV-9991,38.8,188,3.06
2023-11-08 03:11:17,2023-11-08 05:24:17,EVS-28,EV-9072,42.8,133,17.9
2023-12-23 14:55:55,2023-12-23 18:46:55,EVS-2,EV-5389,70.7,231,23.95
2023-09-13 23:08:26,2023-09-13 23:47:26,EVS-27,EV-9304,39.7,39,7.66
2023-07-12 07:00:10,2023-07-12 11:27:10,EVS-35,EV-7307,32.4,267,8.13
2023-11-24 07:17:51,2023-11-24 08:08:51,EVS-10,EV-3641,50.7,51,4.19
2023-02-10 14:14:57,2023-02-10 18:01:57,EVS-10,EV-4485,40.7,227,16.3
2023-01-30 20:25:23,2023-01-31 00:51:23,EVS-8,EV-3566,47.3,266,5.71
2023-06-12 03:19:56,2023-06-12 08:02:56,EVS-39,EV-2006,79.7,283,10.34
2023-08-02 20:19:16,2023-08-03 01:07:16,EVS-3,EV-7603,49.0,288,21.01
2023-04-06 06:19:26,2023-04-06 08:10:26,EVS-45,EV-1932,30.9,111,25.95
2023-03-26 20:46:09,2023-03-26 22:09:09,EVS-35,EV-4323,66.4,83,22.97
2023-08-06 21:27:51,2023-08-06 22:06:51,EVS-5,EV-4470,70.8,39,15.46
2023-06-12 01:41:47,2023-06-12 03:48:47,EVS-28,EV-7955,27.7,127,29.02
2023-07-04 23:00:47,2023-07-04 23:40:47,EVS-41,EV-2205,61.8,40,17.68
2023-01-03 22:41:50,2023-01-04 03:26:50,EVS-38,EV-6849,48.6,285,12.93
2023-08-06 18:21:19,2023-08-06 19:51:19,EVS-46,EV-7288,36.2,90,15.95
2023-07-06 22:49:35,2023-07-07 01:06:35,EVS-50,EV-1637,69.3,137,2.4
2023-10-11 12:40:35,2023-10-11 17:05:35,EVS-28,EV-6095,11.7,265,25.91
2023-05-06 06:42:49,2023-05-06 07:07:49,EVS-46,EV-8462,62.0,25,21.51
2023-09-28 20:31:04,2023-09-29 00:52:04,EVS-40,EV-1934,38.3,261,12.05
2023-07-20 22:52:53,2023-07-21 02:38:53,EVS-28,EV-4650,54.4,226,22.78
2023-05-24 15:29:02,2023-05-24 16:48:02,EVS-13,EV-4942,14.2,79,5.96
2023-09-10 19:19:59,2023-09-10 20:39:59,EVS-20,EV-5852,66.0,80,26.76
2023-10-09 15:40:47,2023-10-09 19:53:47,EVS-29,EV-8806,18.5,253,17.86
2023-05-26 06:36:32,2023-05-26 09:28:32,EVS-14,EV-7260,64.5,172,25.3
2023-06-07 07:33:43,2023-06-07 12:14:43,EVS-47,EV-3432,8.4,281,19.2
2023-08-03 02:05:33,2023-08-03 03:10:33,EVS-45,EV-5210,23.0,65,16.31
2023-06-18 16:02:14,2023-06-18 18:50:14,EVS-18,EV-4106,69.8,168,5.55
2023-04-17 22:22:01,2023-04-18 01:31:01,EVS-15,EV-3290,15.8,189,21.11
2023-12-07 17:33:37,2023-12-07 18:03:37,EVS-19,EV-3942,22.3,30,6.79
2023-07-31 10:24:06,2023-07-31 13:26:06,EVS-6,EV-1245,11.6,182,16.85
2023-03-16 03:53:56,2023-03-16 04:45:56,EVS-29,EV-1937,50.1,52,7.6
2023-06-10 16:56:12,2023-06-10 20:39:12,EVS-15,EV-7069,52.6,223,7.77
2023-09-19 16:52:24,2023-09-19 21:41:24,EVS-42,EV-2748,23.7,289,10.02
2023-05-24 21:50:48,2023-05-24 23:40:48,EVS-2,EV-9264,20.7,110,14.36
2023-04-29 21:36:52,2023-04-30 02:04:52,EVS-12,EV-6773,36.8,268,23.6
2023-04-11 16:47:31,2023-04-11 19:48:31,EVS-30,EV-3792,7.0,181,12.2
2023-12-01 15:11:49,2023-12-01 18:50:49,EVS-27,EV-8957,46.5,219,15.97
2023-01-15 17:45:59,2023-01-15 18:21:59,EVS-18,EV-8217,11.8,36,8.55
2023-09-07 22:26:57,2023-09-07 23:04:57,EVS-11,EV-4542,65.4,38,6.87
2023-06-04 12:20:30,2023-06-04 14:29:30,EVS-17,EV-5914,26.5,129,27.2
2023-03-30 15:19:29,2023-03-30 18:03:29,EVS-9,EV-3334,9.4,164,26.88
2023-10-11 22:22:35,2023-10-12 02:34:35,EVS-17,EV-9292,13.6,252,2.2
2023-08-09 14:41:22,2023-08-09 19:36:22,EVS-15,EV-1401,76.5,295,4.91
2023-02-21 18:23:18,2023-02-21 19:38:18,EVS-41,EV-4986,63.4,75,29.67
2023-11-18 05:24:28,2023-11-18 07:33:28,EVS-24,EV-4702,49.9,129,21.76
2023-06-15 01:46:33,2023-06-15 05:07:33,EVS-15,EV-2951,17.0,201,28.52
2023-02-03 01:51:36,2023-02-03 04:19:36,EVS-25,EV-8623,65.9,148,25.41
2023-02-04 11:02:43,2023-02-04 14:50:43,EVS-6,EV-4804,66.7,228,19.7
2023-02-16 20:47:01,2023-02-17 01:29:01,EVS-42,EV-1578,46.8,282,4.01
2023-04-10 17:16:10,2023-04-10 19:11:10,EVS-32,EV-8362,7.3,115,14.11
2023-12-16 22:01:10,2023-12-17 01:56:10,EVS-10,EV-8079,16.7,235,24.04
2023-02-28 23:11:51,2023-03-01 02:19:51,EVS-27,EV-4097,25.2,188,29.43
2023-10-24 23:00:57,2023-10-25 00:53:57,EVS-40,EV-4260,43.6,113,10.09
2023-07-02 00:24:18,2023-07-02 04:48:18,EVS-40,EV-8829,38.8,264,14.35
2023-06-14 20:40:35,2023-06-15 00:14:35,EVS-36,EV-2665,5.1,214,21.88
2023-08-07 14:02:49,2023-08-07 16:12:49,EVS-5,EV-1024,31.2,130,3.07
2023-11-08 12:40:42,2023-11-08 17:31:42,EVS-8,EV-7417,47.4,291,11.89
2023-09-26 12:41:57,2023-09-26 16:21:57,EVS-27,EV-4701,20.5,220,6.43
2023-12-11 23:08:55,2023-12-12 03:43:55,EVS-4,EV-3880,73.1,275,15.04
2023-07-03 11:00:16,2023-07-03 13:41:16,EVS-7,EV-3996,55.3,161,8.69
2023-05-16 05:16:40,2023-05-16 06:31:40,EVS-44,EV-6019,78.9,75,28.57
2023-04-12 06:18:38,2023-04-12 07:57:38,EVS-26,EV-4583,61.7,99,20.4
2023-04-24 12:18:20,2023-04-24 16:09:20,EVS-24,EV-3488,10.3,231,16.58
2023-01-02 13:38:51,2023-01-02 14:20:51,EVS-1,EV-9608,56.5,42,8.4
2023-01-11 03:47:53,2023-01-11 07:44:53,EVS-9,EV-3975,78.4,237,10.26
2023-11-16 16:38:12,2023-11-16 20:14:12,EVS-30,EV-1224,30.5,216,6.74
2023-03-01 14:52:48,2023-03-01 18:31:48,EVS-43,EV-8367,55.9,219,29.66
2023-08-12 15:10:53,2023-08-12 19:50:53,EVS-25,EV-5606,62.6,280,28.34
2023-04-29 17:04:41,2023-04-29 19:40:41,EVS-17,EV-9795,31.7,156,11.3
2023-07-11 08:25:19,2023-07-11 11:22:19,EVS-13,EV-2834,53.1,177,27.97
2023-03-31 03:25:27,2023-03-31 03:54:27,EVS-36,EV-8910,21.9,29,13.52
2023-08-15 00:29:38,2023-08-15 02:16:38,EVS-12,EV-6090,45.6,107,9.6
2023-03-30 15:40:11,2023-03-30 18:29:11,EVS-5,EV-5900,35.3,169,13.46
2023-12-18 18:16:15,2023-12-18 20:59:15,EVS-5,EV-4075,25.8,163,25.78
2023-01-01 04:40:28,2023-01-01 06:36:28,EVS-43,EV-9831,51.7,116,3.52
2023-08-22 08:13:25,2023-08-22 11:20:25,EVS-42,EV-8409,75.6,187,16.66
2023-04-29 04:36:43,2023-04-29 07:34:43,EVS-29,EV-3065,21.2,178,13.2
2023-09-08 18:21:52,2023-09-08 21:08:52,EVS-47,EV-5685,21.5,167,17.33
2023-08-03 04:16:47,2023-08-03 07:25:47,EVS-13,EV-8202,26.8,189,19.46
2023-06-13 19:58:48,2023-06-13 20:56:48,EVS-32,EV-7709,76.0,58,8.84
2023-07-14 08:21:45,2023-07-14 12:49:45,EVS-41,EV-3803,69.0,268,28.47
2023-05-02 18:24:22,2023-05-02 22:35:22,EVS-29,EV-9491,37.7,251,28.25
2023-02-03 22:13:10,2023-02-04 00:24:10,EVS-44,EV-6775,8.0,131,29.32
2023-04-18 13:36:42,2023-04-18 15:11:42,EVS-44,EV-3290,48.4,95,27.56
2023-02-02 00:47:25,2023-02-02 05:35:25,EVS-18,EV-4489,29.6,288,5.12
2023-03-06 01:50:36,2023-03-06 04:16:36,EVS-8,EV-9732,12.7,146,29.22
2023-01-09 17:49:05,2023-01-09 21:10:05,EVS-50,EV-5508,58.4,201,17.94
2023-10-22 19:52:53,2023-10-22 23:57:53,EVS-3,EV-3102,15.2,245,17.1
2023-06-28 06:46:05,2023-06-28 10:41:05,EVS-39,EV-4936,8.5,235,25.83
2023-06-27 02:33:03,2023-06-27 06:03:03,EVS-14,EV-9626,73.2,210,27.02
2023-11-11 22:28:58,2023-11-12 00:54:58,EVS-50,EV-1719,74.0,146,28.92
2023-03-19 12:07:18,2023-03-19 12:40:18,EVS-43,EV-1715,72.6,33,18.31
2023-06-01 23:52:07,2023-06-02 03:23:07,EVS-18,EV-2884,11.6,211,23.45
2023-06-07 00:15:39,2023-06-07 04:58:39,EVS-24,EV-1035,10.1,283,19.74
2023-07-20 03:05:00,2023-07-20 06:00:00,EVS-22,EV-6631,57.3,175,8.94
2023-11-20 13:19:17,2023-11-20 15:05:17,EVS-3,EV-6571,67.3,106,10.05
2023-12-30 01:04:38,2023-12-30 04:57:38,EVS-17,EV-8280,65.9,233,29.83
2023-10-03 10:36:04,2023-10-03 12:10:04,EVS-10,EV-5536,47.9,94,15.79
2023-12-05 07:19:49,2023-12-05 11:38:49,EVS-20,EV-4424,76.0,259,9.44
2023-10-25 02:24:03,2023-10-25 03:38:03,EVS-32,EV-9667,45.1,74,28.49
2023-05-27 14:09:10,2023-05-27 18:39:10,EVS-49,EV-3135,62.0,270,10.45
2023-03-09 11:36:05,2023-03-09 13:24:05,EVS-18,EV-5032,35.3,108,17.91
2023-08-18 01:13:29,2023-08-18 05:56:29,EVS-12,EV-3055,8.7,283,4.92
2023-03-03 13:51:37,2023-03-03 17:44:37,EVS-16,EV-6464,64.9,233,3.59
2023-12-17 01:27:33,2023-12-17 05:09:33,EVS-28,EV-3878,55.5,222,15.35
