report_date,building_id,energy_consumption_kWh,area_m2,efficiency_score,hvac_usage_percent,lighting_usage_percent
2023-05-14,BLDG-815,9626.1,2785,0.88,66.2,24.5
2023-05-27,BLDG-724,6332.5,2174,0.55,26.4,32.2
2023-07-20,BLDG-627,2648.6,1875,0.71,22.3,30.9
2023-04-30,BLDG-618,14003.5,2756,0.93,31.4,17.8
2023-10-19,BLDG-191,8695.0,1826,0.59,65.5,15.1
2023-04-30,BLDG-210,10660.5,1310,0.95,46.0,22.5
2023-08-24,BLDG-272,17131.3,4068,0.71,59.1,39.3
2023-12-04,BLDG-253,17264.0,2513,0.69,47.7,39.7
2023-06-02,BLDG-464,16293.1,2869,0.74,37.3,30.7
2023-07-06,BLDG-262,1482.8,1994,0.81,35.4,27.8
2023-03-12,BLDG-747,12488.6,1171,0.51,39.3,13.5
2023-10-24,BLDG-993,9515.8,3177,0.98,32.0,36.1
2023-10-21,BLDG-302,2712.2,1840,0.72,38.1,12.2
2023-11-21,BLDG-955,13798.9,2075,0.99,61.1,20.4
2023-12-06,BLDG-208,3950.6,2340,0.57,58.4,12.2
2023-08-14,BLDG-713,7879.2,1420,0.87,59.9,33.5
2023-06-17,BLDG-625,13181.5,3175,0.69,32.7,15.0
2023-06-17,BLDG-235,5261.3,4298,0.6,41.1,29.4
2023-12-29,BLDG-575,2830.4,3416,0.62,51.0,13.0
2023-02-18,BLDG-676,6360.5,3510,0.69,32.4,11.4
2023-06-27,BLDG-936,17597.8,3758,0.82,27.7,28.0
2023-07-31,BLDG-180,14441.6,1429,0.88,53.0,14.0
2023-02-15,BLDG-693,3014.1,3945,0.85,35.2,12.4
2023-05-23,BLDG-356,4308.6,3420,0.81,51.4,25.8
2023-11-02,BLDG-379,19092.9,2820,0.95,58.1,20.2
2023-08-20,BLDG-986,12404.5,2326,0.53,33.7,37.8
2023-05-12,BLDG-166,14106.2,4985,0.51,24.0,30.1
2023-12-12,BLDG-912,12603.9,4760,0.94,40.7,34.5
2023-03-17,BLDG-217,12648.5,2725,0.92,53.7,33.4
2023-06-18,BLDG-153,8426.4,2923,0.91,61.8,16.0
2023-08-06,BLDG-664,9337.1,4476,0.66,43.6,12.9
2023-03-25,BLDG-189,18033.7,1615,0.57,24.3,22.0
2023-05-16,BLDG-440,1374.6,3499,0.85,43.5,37.2
2023-08-05,BLDG-798,12370.1,2103,0.84,22.5,30.1
2023-11-14,BLDG-254,2510.1,2870,0.54,28.6,10.9
2023-12-24,BLDG-779,3922.8,3379,0.79,28.2,14.2
2023-12-28,BLDG-403,14784.4,4109,0.99,66.8,22.9
2023-10-12,BLDG-899,8558.0,4153,0.8,61.1,10.6
2023-02-10,BLDG-700,4988.4,3117,0.5,32.8,30.9
2023-11-23,BLDG-851,19427.9,4220,0.54,53.9,12.5
2023-09-08,BLDG-792,16162.2,3768,0.51,38.6,39.5
2023-05-10,BLDG-722,9445.3,1605,0.83,37.5,14.4
2023-04-14,BLDG-374,4329.4,4931,0.5,34.0,39.6
2023-02-05,BLDG-638,18079.8,1775,0.86,52.5,14.3
2023-09-02,BLDG-368,10704.1,4906,0.82,67.0,39.6
2023-12-05,BLDG-853,18085.1,4243,0.51,41.3,12.0
2023-10-15,BLDG-545,16968.1,1198,0.65,27.2,11.6
2023-05-23,BLDG-742,6505.5,3812,0.78,66.8,20.3
2023-07-17,BLDG-669,17455.2,3508,0.78,34.9,30.0
2023-06-08,BLDG-101,10958.4,3635,0.51,36.5,37.3
2023-04-02,BLDG-479,8238.1,2531,0.64,44.2,37.7
2023-09-20,BLDG-525,2646.5,2709,0.87,46.0,40.0
2023-09-09,BLDG-304,8601.9,4634,0.71,34.4,29.4
2023-06-16,BLDG-656,11150.4,2647,0.82,32.8,37.6
2023-01-31,BLDG-674,5059.9,1914,0.6,23.4,36.2
2023-11-24,BLDG-812,10255.3,1393,0.95,54.7,36.2
2023-02-26,BLDG-635,17333.3,3387,0.7,32.7,19.6
2023-08-03,BLDG-245,1454.4,3656,0.82,49.9,30.6
2023-10-22,BLDG-376,1239.8,3982,0.85,39.2,35.7
2023-08-16,BLDG-451,15562.3,674,0.52,50.1,17.4
2023-04-08,BLDG-172,15900.2,1371,0.9,29.4,25.1
2023-04-14,BLDG-930,12457.5,2454,0.64,50.3,12.2
2023-01-24,BLDG-542,7773.4,2098,0.91,41.6,28.7
2023-10-21,BLDG-500,1487.1,669,0.98,47.5,22.8
2023-05-30,BLDG-590,19597.4,3132,0.95,64.1,27.6
2023-12-13,BLDG-727,1564.9,4479,0.55,53.2,32.1
2023-03-16,BLDG-958,7532.2,3863,0.64,59.6,15.7
2023-11-03,BLDG-612,11673.5,4533,0.72,26.1,34.4
2023-02-19,BLDG-154,1990.7,4366,0.7,49.0,11.8
2023-01-08,BLDG-915,2313.8,4948,0.51,52.9,30.5
2023-08-15,BLDG-793,12277.7,2508,0.7,32.8,23.4
2023-06-11,BLDG-821,13990.1,4175,0.9,66.5,15.3
2023-11-17,BLDG-163,5375.7,4682,0.77,62.3,39.1
2023-12-12,BLDG-383,16568.2,4687,0.73,62.2,38.4
2023-03-29,BLDG-923,8763.0,4804,0.67,61.6,28.6
2023-06-03,BLDG-933,8224.1,3497,0.71,24.2,10.6
2023-12-14,BLDG-581,19621.5,1521,0.84,42.3,30.5
2023-05-11,BLDG-283,6756.1,1518,0.71,29.7,36.5
2023-09-02,BLDG-792,5542.0,3199,0.66,23.3,14.9
2023-07-28,BLDG-558,2562.2,2429,0.95,52.3,32.8
2023-06-02,BLDG-161,8825.4,2957,0.66,27.9,26.3
2023-07-05,BLDG-139,16846.0,3479,0.51,21.6,30.9
2023-03-17,BLDG-340,6536.0,1751,0.86,61.4,35.9
2023-11-22,BLDG-573,15589.1,3011,0.86,46.5,10.6
2023-12-26,BLDG-837,7774.6,537,0.7,58.3,31.7
2023-10-13,BLDG-531,7302.9,1866,0.53,42.1,26.0
2023-05-08,BLDG-736,12178.4,1550,0.98,37.7,16.9
2023-04-17,BLDG-791,14474.2,2629,0.55,26.8,31.5
2023-12-03,BLDG-560,2480.2,1781,0.79,56.9,32.7
2023-08-09,BLDG-380,15935.4,1663,0.77,53.9,19.2
2023-08-04,BLDG-574,19961.0,3625,0.75,43.1,23.2
2023-09-10,BLDG-653,16548.5,1207,0.65,26.4,33.0
2023-01-01,BLDG-805,2624.1,1840,0.86,24.1,35.3
2023-07-23,BLDG-307,1199.0,933,0.55,46.4,26.3
2023-06-19,BLDG-426,12201.3,836,0.83,35.6,34.3
2023-12-08,BLDG-221,17870.4,992,0.51,50.1,11.7
2023-09-06,BLDG-998,8066.1,3261,0.64,54.9,12.7
2023-11-08,BLDG-206,13538.4,2147,0.65,38.6,33.0
2023-09-03,BLDG-774,12578.5,3397,0.89,57.2,23.6
2023-06-22,BLDG-138,3529.4,806,0.79,41.6,19.6
2023-08-04,BLDG-498,4011.1,1215,0.91,64.0,12.5
2023-07-13,BLDG-807,13432.1,1729,0.97,53.6,22.1
2023-02-13,BLDG-582,9849.9,2363,0.66,52.7,18.7
2023-10-04,BLDG-793,7105.1,1851,0.86,65.2,30.7
2023-06-21,BLDG-626,6557.8,1256,0.76,41.6,14.3
2023-08-30,BLDG-757,12348.9,3509,0.93,59.4,30.6
2023-01-30,BLDG-584,1807.0,696,0.58,27.3,10.9
2023-09-03,BLDG-327,13133.7,2539,0.54,55.4,34.7
2023-09-23,BLDG-699,2532.1,1085,0.73,59.9,28.0
2023-11-05,BLDG-930,17457.5,3845,0.55,40.0,24.5
2023-01-20,BLDG-753,11810.9,701,0.68,56.3,12.1
2023-11-28,BLDG-800,13261.6,603,0.54,43.3,28.8
2023-12-14,BLDG-174,3659.2,4678,0.53,48.1,13.9
2023-08-25,BLDG-867,4159.3,1000,0.63,50.9,28.8
2023-04-01,BLDG-842,4319.1,778,0.64,41.4,27.0
2023-08-05,BLDG-336,4517.2,3690,0.51,20.8,37.4
2023-09-01,BLDG-288,9940.7,1459,0.54,48.0,10.6
2023-10-18,BLDG-713,10933.6,1250,0.72,56.1,26.1
2023-05-25,BLDG-467,5815.0,4590,0.72,26.1,20.5
2023-07-30,BLDG-437,14630.2,2565,0.81,21.8,20.8
2023-12-02,BLDG-252,12682.1,1779,0.74,38.8,33.9
2023-08-08,BLDG-996,7377.2,684,0.56,63.6,22.9
2023-08-13,BLDG-591,10627.8,3800,0.89,60.2,36.1
2023-11-17,BLDG-506,8493.6,2069,0.6,42.7,36.3
2023-11-12,BLDG-841,7116.8,1944,0.73,46.6,39.6
2023-05-05,BLDG-802,15300.8,1443,0.55,69.9,38.5
2023-11-05,BLDG-273,2477.4,4350,0.69,60.5,20.8
2023-10-10,BLDG-960,14536.0,1687,0.83,45.6,30.4
2023-12-11,BLDG-604,6266.3,2448,0.83,53.5,12.3
2023-10-21,BLDG-515,3042.5,3516,0.56,52.3,22.3
2023-05-29,BLDG-670,13606.5,2686,0.89,21.7,33.1
2023-12-15,BLDG-343,8056.3,1350,0.58,69.7,32.6
2023-07-16,BLDG-704,7358.6,1343,0.66,38.3,10.6
2023-12-25,BLDG-298,15049.9,1275,0.81,45.3,22.5
2023-02-12,BLDG-177,14403.1,4717,0.94,43.3,31.9
2023-06-23,BLDG-142,10440.0,2364,0.99,40.5,39.1
2023-12-18,BLDG-113,7822.8,1244,0.58,31.1,24.8
2023-07-13,BLDG-447,8793.9,1144,0.55,23.6,38.7
2023-07-07,BLDG-571,3497.9,3754,0.63,57.0,33.4
2023-05-28,BLDG-707,18111.0,866,0.84,27.8,15.8
2023-02-19,BLDG-222,12601.6,766,0.84,66.8,21.8
2023-04-13,BLDG-737,3104.9,4379,0.57,28.9,17.0
2023-04-15,BLDG-412,4211.9,4833,0.65,25.3,28.0
2023-01-02,BLDG-591,14357.4,715,0.99,48.3,26.5
2023-12-13,BLDG-554,7754.5,3067,0.59,57.1,27.6
2023-12-16,BLDG-848,14938.9,1228,0.65,45.0,25.9
2023-02-13,BLDG-883,2461.4,4059,0.95,65.6,23.8
2023-01-21,BLDG-479,17993.6,3725,0.63,57.1,32.7
2023-10-20,BLDG-857,7072.9,1471,0.64,68.5,19.0
2023-01-15,BLDG-485,15481.3,1133,0.66,20.4,27.4
2023-06-15,BLDG-879,5777.0,3726,0.65,46.7,14.4
2023-01-16,BLDG-302,10308.3,674,0.81,23.5,33.2
2023-02-03,BLDG-673,14979.1,2080,0.71,31.1,28.9
2023-02-08,BLDG-881,12157.3,4052,0.53,66.1,15.9
2023-03-26,BLDG-884,4568.8,1662,0.88,60.3,10.4
2023-12-17,BLDG-321,10819.2,3217,0.53,41.4,10.5
2023-09-03,BLDG-347,10683.8,2357,0.7,28.8,38.1
2023-08-14,BLDG-286,7435.9,1313,0.73,53.5,20.0
2023-07-21,BLDG-232,19573.0,547,0.55,61.6,37.5
2023-11-27,BLDG-368,6111.0,4145,0.56,69.3,38.2
2023-12-14,BLDG-544,11580.1,4116,0.64,47.5,23.0
2023-09-01,BLDG-838,4308.3,3383,0.83,61.4,20.5
2023-08-19,BLDG-336,1706.2,3148,0.73,65.9,23.1
2023-02-02,BLDG-517,14904.5,3766,0.58,63.2,30.9
2023-03-27,BLDG-999,19580.8,2978,0.8,57.5,15.9
2023-01-13,BLDG-372,13642.5,3621,0.96,28.7,34.9
2023-12-03,BLDG-295,1183.9,4179,0.75,36.4,25.3
2023-08-17,BLDG-803,13115.7,1472,0.89,52.3,12.3
2023-06-04,BLDG-778,18498.8,4484,0.52,53.2,11.5
2023-08-13,BLDG-244,4677.2,927,0.9,56.6,27.4
2023-01-04,BLDG-226,15548.4,2133,0.64,20.1,23.7
2023-07-28,BLDG-271,5773.9,3556,0.72,58.2,38.5
2023-10-14,BLDG-897,6080.9,904,0.95,37.4,19.6
2023-09-04,BLDG-489,19306.8,3033,0.54,21.4,21.6
2023-08-03,BLDG-661,1404.8,1709,0.87,44.6,34.0
2023-05-01,BLDG-583,3481.0,1446,0.76,49.7,14.1
2023-04-27,BLDG-876,10913.8,4755,0.76,41.2,21.1
2023-02-14,BLDG-716,16733.9,2960,0.71,56.7,28.6
2023-01-17,BLDG-444,11200.7,1299,0.75,67.6,26.1
2023-10-20,BLDG-124,10886.9,3247,0.65,36.1,29.3
2023-04-19,BLDG-931,7604.9,3891,0.68,69.3,14.5
2023-11-14,BLDG-626,2391.1,2278,0.62,28.0,33.2
2023-03-02,BLDG-367,15449.2,3546,0.8,49.5,33.2
2023-12-13,BLDG-796,5366.8,4762,0.63,67.2,19.7
2023-11-09,BLDG-560,1497.6,4326,0.58,42.2,25.1
2023-06-19,BLDG-622,9874.2,3097,0.97,53.3,17.0
2023-08-03,BLDG-889,9131.0,1641,0.6,29.9,10.7
2023-03-26,BLDG-609,2101.4,2454,0.92,57.6,16.4
2023-11-07,BLDG-370,17877.6,3701,0.52,37.9,26.7
2023-12-10,BLDG-753,5783.2,3095,0.69,45.6,22.1
2023-09-26,BLDG-865,2167.5,2137,0.85,41.5,31.5
2023-03-04,BLDG-789,1461.5,4724,0.76,66.0,39.3
2023-12-26,BLDG-775,10564.3,2453,0.99,39.1,30.0
2023-02-27,BLDG-635,19337.3,537,0.58,43.3,23.8
2023-01-03,BLDG-554,19727.5,1797,0.95,25.4,11.4
2023-03-15,BLDG-981,16806.5,4685,0.57,21.9,17.8
2023-01-24,BLDG-466,19973.8,4549,0.52,47.1,37.1
2023-05-08,BLDG-207,12841.4,1239,0.62,55.0,21.8
2023-05-05,BLDG-270,11798.3,1270,0.72,48.3,23.4
2023-04-13,BLDG-440,19494.1,2096,0.86,23.8,38.5
2023-08-02,BLDG-333,6719.7,4807,0.9,31.3,27.3
2023-09-01,BLDG-451,6699.8,1292,0.5,66.8,35.0
2023-05-15,BLDG-361,13482.7,1206,0.57,29.7,38.6
2023-02-16,BLDG-980,8978.1,3643,0.69,46.1,32.0
2023-12-13,BLDG-401,16562.9,3945,0.89,32.5,11.0
2023-03-31,BLDG-825,3606.9,978,0.93,33.0,36.1
2023-12-14,BLDG-247,7881.0,3466,0.64,30.3,18.8
2023-05-12,BLDG-497,6879.0,889,0.88,20.6,38.0
2023-10-10,BLDG-291,15269.4,3197,0.69,29.9,37.2
2023-09-11,BLDG-218,6797.9,2110,0.53,63.4,23.8
2023-08-01,BLDG-331,1304.8,598,0.72,22.2,16.0
2023-10-20,BLDG-116,1243.3,2824,0.9,58.0,20.1
2023-02-15,BLDG-257,7553.0,3879,0.75,25.4,39.8
2023-10-27,BLDG-128,8133.0,638,0.9,50.4,34.6
2023-11-18,BLDG-975,14096.5,2447,0.65,48.1,14.6
2023-04-30,BLDG-784,3805.6,1171,0.77,60.4,34.2
2023-05-09,BLDG-889,6734.0,3381,0.8,33.0,38.5
2023-06-16,BLDG-237,11109.1,2628,0.85,34.8,39.8
2023-09-04,BLDG-177,2263.6,1326,0.54,62.2,36.5
2023-06-29,BLDG-729,3369.5,3092,0.73,37.3,11.3
2023-04-25,BLDG-493,19909.6,2639,0.83,51.1,18.9
2023-08-18,BLDG-868,1648.3,4598,0.8,25.3,37.4
2023-05-18,BLDG-398,18477.6,2126,0.83,49.6,12.7
2023-01-13,BLDG-980,17008.7,2692,0.7,67.2,10.7
2023-11-17,BLDG-280,9948.0,1463,0.57,53.0,15.9
2023-07-07,BLDG-140,18578.2,3739,0.95,34.0,10.7
2023-07-03,BLDG-313,18964.5,2949,0.77,51.6,20.0
2023-07-10,BLDG-586,3134.3,4873,0.8,40.4,18.9
2023-08-17,BLDG-475,5972.5,3621,0.67,50.2,38.8
2023-08-17,BLDG-819,19595.8,2487,1.0,40.1,21.9
2023-01-12,BLDG-118,12810.8,877,0.65,65.3,17.7
2023-12-01,BLDG-536,3566.4,1369,0.7,58.6,17.1
2023-01-12,BLDG-962,12620.5,706,0.84,38.8,34.8
2023-01-19,BLDG-173,11875.6,4913,0.77,53.2,31.6
2023-04-25,BLDG-675,17145.1,1842,0.92,56.3,39.6
2023-03-09,BLDG-284,18438.8,3979,0.76,68.5,15.7
2023-07-23,BLDG-869,19933.0,3978,0.7,32.2,12.4
2023-01-14,BLDG-609,11210.9,4637,0.84,64.9,15.6
2023-10-04,BLDG-761,5970.0,3927,0.91,25.8,32.6
2023-12-17,BLDG-241,7984.3,1221,0.95,33.0,13.8
2023-12-14,BLDG-372,16767.2,1283,0.58,52.5,17.0
2023-01-02,BLDG-407,2472.8,4085,0.94,24.5,18.2
2023-08-15,BLDG-215,10345.4,1957,0.57,32.0,26.6
2023-07-18,BLDG-903,14363.0,4264,0.96,39.7,23.3
2023-06-22,BLDG-872,6306.3,2649,0.73,41.0,25.9
2023-12-04,BLDG-383,6319.8,2538,0.57,32.8,32.2
2023-09-05,BLDG-511,4925.2,4882,0.88,36.4,25.5
2023-11-11,BLDG-788,4976.9,4070,0.62,62.6,35.7
2023-08-30,BLDG-266,19166.3,1035,0.55,46.2,15.2
2023-06-01,BLDG-156,16390.0,2296,0.67,63.0,20.2
2023-03-06,BLDG-886,6301.0,2322,0.64,47.8,39.9
2023-03-26,BLDG-189,14017.7,1288,0.61,42.6,29.9
2023-09-02,BLDG-812,13885.2,819,0.68,35.9,16.2
2023-10-09,BLDG-966,1685.7,3427,0.62,41.4,30.7
2023-01-21,BLDG-560,7886.1,4924,0.91,20.7,37.6
2023-10-18,BLDG-581,3017.0,1044,0.62,52.1,17.7
2023-06-08,BLDG-450,4137.3,836,0.94,38.4,38.3
2023-02-06,BLDG-371,15660.7,2243,0.65,30.3,33.3
2023-07-07,BLDG-906,6039.6,4310,0.96,45.9,19.9
2023-02-02,BLDG-676,6024.8,959,0.89,59.2,21.9
2023-11-06,BLDG-582,10166.6,2435,0.93,38.7,37.7
2023-10-22,BLDG-760,1391.5,1866,0.9,60.4,25.3
2023-12-06,BLDG-328,15999.1,3483,0.58,27.0,30.6
2023-07-23,BLDG-556,5902.2,3458,0.6,45.6,28.9
2023-07-07,BLDG-858,11063.2,1467,0.88,40.7,32.1
2023-01-21,BLDG-190,7743.2,4439,0.67,51.6,39.1
2023-03-23,BLDG-353,9083.1,1561,0.73,39.4,30.2
2023-09-01,BLDG-790,14611.0,2067,0.68,24.0,12.3
2023-07-18,BLDG-535,5541.1,3181,0.87,32.8,25.8
2023-02-21,BLDG-171,4411.3,2433,0.7,52.6,23.0
2023-08-31,BLDG-666,6574.2,1973,0.66,55.8,34.4
2023-02-01,BLDG-871,6893.4,2259,0.59,66.5,22.4
2023-10-10,BLDG-848,18786.7,2072,0.56,66.0,28.3
2023-05-29,BLDG-994,12555.6,3194,0.84,68.9,21.2
2023-01-19,BLDG-834,8616.2,1696,0.68,45.6,10.2
2023-12-18,BLDG-500,3592.1,2299,0.98,58.2,15.5
2023-11-08,BLDG-876,5594.5,575,0.85,50.9,33.9
2023-12-18,BLDG-319,9076.7,4442,0.92,65.0,10.9
2023-01-20,BLDG-402,16751.0,3848,0.54,57.3,11.7
2023-06-08,BLDG-619,14276.7,854,0.86,42.3,18.2
2023-06-05,BLDG-857,5333.8,1121,0.98,67.0,37.1
2023-08-02,BLDG-770,13379.2,2499,0.56,44.8,29.1
2023-06-22,BLDG-613,17707.5,756,0.9,35.1,24.3
2023-11-17,BLDG-263,2359.8,3867,0.85,25.4,19.2
2023-08-22,BLDG-639,5659.5,1240,0.99,29.2,37.5
2023-08-02,BLDG-709,4818.0,2087,0.58,28.1,39.8
2023-12-16,BLDG-953,11448.2,4604,0.72,44.7,34.4
2023-01-23,BLDG-237,17361.0,3112,0.95,27.2,33.6
2023-01-21,BLDG-752,12645.5,4695,0.79,41.4,26.3
2023-08-30,BLDG-270,17254.1,3027,0.67,55.9,37.7
2023-10-03,BLDG-935,17270.2,4520,0.84,37.0,28.4
2023-12-28,BLDG-959,6968.7,2735,0.78,50.9,18.2
2023-09-06,BLDG-408,14721.4,2454,0.52,45.0,31.8
2023-10-06,BLDG-268,17557.4,4016,0.93,47.6,22.3
2023-02-07,BLDG-111,8035.7,1009,0.79,21.7,34.4
2023-02-06,BLDG-101,13575.0,538,0.9,39.0,38.4
2023-09-16,BLDG-354,18174.5,780,0.94,36.9,14.1
2023-07-30,BLDG-496,2599.8,1348,0.51,47.2,12.4
2023-08-26,BLDG-317,17849.2,2672,0.67,62.6,27.9
2023-01-15,BLDG-539,11727.8,3188,0.86,48.3,33.9
2023-04-15,BLDG-677,16461.3,3792,0.99,38.6,38.6
2023-03-26,BLDG-870,4010.8,1843,0.63,51.3,14.4
2023-07-07,BLDG-455,11892.0,1671,0.78,69.6,35.6
2023-03-22,BLDG-867,1344.5,522,0.61,37.4,31.8
2023-09-23,BLDG-835,13536.2,1608,0.79,28.0,29.1
2023-11-14,BLDG-614,11000.8,631,0.61,51.8,17.5
2023-05-04,BLDG-989,5656.7,2956,0.98,30.3,13.5
2023-11-04,BLDG-577,9645.9,4937,0.72,50.4,30.0
2023-07-17,BLDG-303,3255.7,4051,0.75,48.5,39.8
2023-06-27,BLDG-308,1589.1,2854,0.64,51.9,18.6
2023-02-12,BLDG-717,2624.1,3922,0.69,69.0,28.0
2023-11-13,BLDG-186,16681.4,3600,0.69,59.4,28.2
2023-09-13,BLDG-188,7731.0,3135,0.71,63.7,37.6
2023-02-10,BLDG-328,2282.3,1553,0.53,27.0,19.4
2023-05-29,BLDG-155,4836.7,4377,0.52,38.9,24.2
2023-08-25,BLDG-357,15249.7,1899,0.77,58.2,13.3
2023-11-06,BLDG-952,4285.4,4806,0.72,45.5,14.6
2023-06-21,BLDG-125,2830.3,3210,0.85,37.6,27.3
2023-11-19,BLDG-999,18067.2,1302,0.62,50.5,14.9
2023-12-25,BLDG-411,15568.5,573,0.93,21.7,10.8
2023-07-22,BLDG-648,14302.0,2126,0.56,21.3,28.5
2023-06-07,BLDG-930,1541.7,1448,0.54,57.5,24.5
2023-09-20,BLDG-426,14210.9,1159,0.98,68.9,22.1
2023-12-07,BLDG-213,17069.8,1437,1.0,23.4,19.2
2023-07-27,BLDG-410,18377.1,831,0.58,32.0,34.0
2023-11-23,BLDG-381,15587.1,1874,0.98,67.6,12.0
2023-03-05,BLDG-831,1723.8,1261,0.56,25.8,37.7
2023-10-29,BLDG-359,11235.1,4313,0.55,66.8,16.0
2023-06-07,BLDG-265,6160.1,2412,0.65,29.4,34.8
2023-09-01,BLDG-517,17180.5,2876,0.64,68.4,17.5
2023-03-28,BLDG-496,9538.4,899,0.81,44.5,29.9
2023-03-08,BLDG-940,8192.5,3275,0.66,30.1,27.4
2023-06-07,BLDG-806,8452.9,1226,0.54,34.6,29.6
2023-07-08,BLDG-550,13747.9,4917,0.73,40.8,30.7
2023-07-18,BLDG-414,12688.1,3870,0.64,29.8,30.9
2023-06-27,BLDG-481,15193.0,759,0.61,30.3,30.0
2023-10-03,BLDG-132,18879.1,2457,0.74,58.4,31.0
2023-04-30,BLDG-158,1248.5,3115,0.84,63.5,30.1
2023-07-26,BLDG-598,3548.7,1022,0.82,33.1,19.4
2023-10-22,BLDG-325,5025.3,783,0.57,62.4,23.8
2023-09-30,BLDG-476,12940.0,4850,0.73,61.0,12.4
2023-08-03,BLDG-172,9647.5,4207,0.65,30.8,22.4
2023-03-02,BLDG-805,19213.1,873,0.61,66.6,32.0
2023-01-01,BLDG-994,13123.6,3609,0.55,55.5,39.1
2023-10-17,BLDG-874,16265.3,3528,0.93,31.4,25.2
2023-09-10,BLDG-510,15452.4,2406,0.77,57.5,17.4
2023-06-30,BLDG-115,1063.9,2649,0.79,50.5,20.3
2023-12-11,BLDG-605,17510.3,2059,0.62,59.0,17.0
2023-08-03,BLDG-350,3650.8,744,0.55,32.0,25.8
2023-08-14,BLDG-358,3376.8,4927,0.91,36.2,15.9
2023-02-28,BLDG-726,5595.0,520,0.8,68.7,29.3
